subsystem,p_up,p_down,q_up,q_down,enrichment,p_changed,q_changed,changed
"Transport, mitochondrial",0.9999966092186203,1.2664637338843932e-08,1.0,6.712257789587284e-07,-1,0.0,0.0,1
"Transport, extracellular",0.9996744269992305,1.3115866781543417e-07,1.0,4.634272929478675e-06,-1,6.775987148632812e-05,9.57672850340104e-05,1
"Transport, lysosomal",0.331358713551108,0.5123898331363039,1.0,1.0,0,0.0,0.0,1
Extracellular exchange,0.999999987074806,7.82788278641533e-11,1.0,8.29755575360025e-09,-1,0.04135432646830861,0.05767840270579885,0
Vitamin D metabolism,1.0,0.021984962972245836,1.0,0.23304060750580585,0,0.0,0.0,1
"Transport, endoplasmic reticular",0.993792898292815,0.0004984411047679327,1.0,0.010566951421080172,-1,0.0,0.0,1
Beta-Alanine metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
"Glycine, serine, alanine, and threonine metabolism",0.0712529878233944,0.9734821792732716,0.6948686517596315,1.0,0,0.0,0.0,1
Methionine and cysteine metabolism,0.9972594100200015,0.04378788150358348,1.0,0.3867929532816541,0,0.6273459737746447,0.801188833977257,0
Lysine metabolism,0.886538992807635,0.48234452884227086,1.0,1.0,0,0.0,0.0,1
Tryptophan metabolism,0.7359543402795227,1.0,1.0,1.0,0,0.839751783419787,0.9781724070604112,0
Tyrosine metabolism,0.734120970076166,0.3984123887826304,1.0,1.0,0,0.0,0.0,1
Ubiquinone synthesis,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Taurine and hypotaurine metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Cytochrome metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Steroid metabolism,0.9792934132321074,0.03414778707693378,1.0,0.32906049365045276,0,0.0,0.0,1
Sphingolipid metabolism,0.07451430481581722,1.0,0.6948686517596315,1.0,0,0.7934755240788554,0.9345378394706519,0
O-glycan metabolism,1.0,0.006144985262536484,1.0,0.10856140630481123,0,0.0,0.0,1
Blood group synthesis,1.0,1.0,1.0,1.0,0,0.9999902309158974,0.9999994639440243,0
Glutamate metabolism,0.7359543402795227,0.6276513277637388,1.0,1.0,0,0.0,0.0,1
"Valine, leucine, and isoleucine metabolism",0.9618313190716913,1.0,1.0,1.0,0,0.9908368323195813,0.9999994639440243,0
Fatty acid oxidation,3.914948452088396e-07,0.9999999774899475,1.3832817864045667e-05,1.0,1,0.4472473207573896,0.578148975613211,0
"Transport, peroxisomal",0.9648742308211153,0.013486755163350184,1.0,0.17869950591438993,0,0.0,0.0,1
Propanoate metabolism,0.8858121691227693,1.0,1.0,1.0,0,0.9823511428684301,0.9999994639440243,0
"Transport, golgi apparatus",0.8441036235386417,0.7985742585285553,1.0,1.0,0,0.9593804976287688,0.9999994639440243,0
